ID,test,preds,R2
S000019096,24.1,30.72573471,0.73137
S000019096,27,27.21016884,0.999548
S000022695,42.5,37.89470673,0.327617
S000022695,48.1,38.1895752,0.219296
S000022695,43.4,41.58679962,0.922573
S000022695,36.9,40.90270233,-60429.8
S000022695,38.5,39.32440948,0.739834
S000022695,44.7,38.43540955,0.357631
S000022695,44.5,42.55262375,0.934625
S000022695,46.3,44.68515778,0.97059
S000022695,45.4,45.25843811,0.999724
S000022695,43.2,44.74165726,0.940427
S000024079,33.2,36.15574265,0.356186
S000024079,35.2,35.81455612,0.866775
S000024079,38.3,36.07051468,-1.47805
S000024079,40,38.19655991,0.665089
S000024079,35.8,39.96084595,-13.7411
S000024079,34.3,37.02789307,-0.11472
S000024079,39.5,36.37352753,-0.42804
S000024079,40.1,38.61713409,0.787433
S000024079,44.2,39.55818176,0.597473
S000024079,42.1,42.24192047,0.99926
S000024763,32.8,40.59280777,-2.64147
S000024763,37.9,35.83843231,-3.11497
S000024763,29.8,36.18125534,0.188498
S000024763,39,33.2671814,-6.33819
S000024763,45.2,37.09963989,0.051254
S000024763,43.8,43.78562927,0.999996
S000024763,44.6,43.91758728,0.992179
S000024763,47.1,44.56946182,0.938646
S000024763,47.1,45.90766525,0.986379
S000024763,43,46.46167755,0.67967
X000042349,43.7,43.68628693,0.999996
X000042349,46.2,43.32640457,0.904859
X000042349,51.1,43.19846725,0.691077
X000042349,43.9,42.7422142,0.97277
X000042349,41.8,41.85181427,0.999889
X000042349,41.9,42.22815704,0.99572
X000042349,43.2,39.74644089,0.701042
X000042349,40.8,39.44813919,0.880844
X000042349,40.8,38.04813766,0.506252
X000042349,41.4,38.38844299,0.555348
X000081716,32.6,32.91975784,0.994428
X000081716,31.5,32.30192184,0.977813
X000081716,35,32.17685699,-1.24613
X000081716,30,32.96773911,0.814132
X000081716,33.9,32.52232742,0.786805
X000081716,28.1,32.61526489,0.735753
X000081716,34.1,32.13410187,0.501263
X000081716,33.3,32.88800812,0.986784
X000081716,32.7,33.20820236,0.985245
X000081716,31.8,33.34724045,0.90737
X000112366,40.2,42.51239395,0.513794
X000112366,40.1,41.88008499,0.693682
X000112366,39.8,40.89754486,0.85836
X000112366,39.9,40.68095398,0.932964
X000112366,44.2,38.67334747,0.429385
X000112366,45.7,43.17206192,0.917783
X000112366,43.6,45.36528778,0.930917
X000112366,37.2,45.15358353,-631.376
X000112366,39.7,39.46098328,0.992797
X000112366,36.7,37.67311859,-27.0563
X000150926,48.7,36.52903366,-0.06093
X000150926,45.8,40.40586472,0.634004
X000150926,43.4,45.39592743,0.906181
X000150926,45.2,43.36909866,0.95153
X000150926,39.4,41.42691803,0.351136
X000150926,46.8,39.5123291,0.459893
X000150926,48.8,40.75748825,0.544486
X000150926,44.9,42.27005005,0.892366
X000150926,44.4,41.8915329,0.888619
X000150926,42.8,40.61595154,0.863722
Z000020317,46.65,32.00754166,-1.24786
Z000020317,44.6,38.21984482,0.31633
Z000020317,47.85333333,40.83906555,0.591133
Z000020317,37.4,40.8843956,-44.5491
Z000020317,43.15,39.99199677,0.746017
Z000020317,40.15,39.34381866,0.93908
Z000020317,33.2,37.59402847,-0.42283
Z000020317,37.76666667,36.83851242,-0.10502
Z000020317,37.4,34.82323456,-23.9101
Z000020317,43,36.60923767,-0.09177
Z000037645,32.3,32.15393066,0.998984
Z000037645,34.01,33.35041428,0.947319
Z000037645,33.9,33.68535995,0.994825
Z000037645,35.34,31.97230911,-3.75914
Z000037645,33.4,34.27287292,0.937221
Z000037645,35.86,32.21167374,-11.7007
Z000037645,36.4,32.41529846,-66.8591
Z000037645,32.8,34.44669342,0.837402
Z000037645,32.8,32.18164444,0.977072
Z000037645,36.5,30.9098587,-211.238
Z000086141,43.2,41.09705353,0.889151
Z000086141,43.55,40.61480713,0.806132
Z000086141,43.1,40.30178833,0.797372
Z000086141,41.2,41.03483963,0.998536
Z000086141,40.3,40.26859283,0.999915
Z000086141,38.3,39.4556694,0.334164
Z000086141,38.9,38.64652252,0.984196
Z000086141,38.3,38.36594009,0.997832
Z000086141,38.3,38.51556778,0.976833
Z000086141,35.2,38.53511047,-2.92358
Z000139240,29.5,29.14908218,0.997741
Z000139240,26.7,29.23590088,0.937991
Z000139240,29.2,27.48381424,0.950113
Z000139240,28.5,29.24100113,0.992188
Z000139240,27.8,29.57686043,0.961737
Z000139240,25.81,28.86701584,0.923791
Z000139240,25.65,28.01550484,0.955659
Z000139240,28.6,27.14884567,0.969311
Z000139240,28.4,29.36445618,0.987076
Z000139240,29.75,29.80626106,0.999938
Z000160369,42,39.0416832,0.665666
Z000160369,38.85,44.3758316,-6.89775
Z000160369,48.3,39.28997803,0.377123
Z000160369,54.8,46.38326645,0.779306
Z000160369,58.7,50.59276199,0.861903
Z000160369,60.1,51.571064,0.86504
Z000160369,57.1,50.84024429,0.904124
Z000160369,55.9,50.27432251,0.912482
Z000160369,53.1,51.00792313,0.983356
Z000160369,49.4,50.68331146,0.989487
Z000246526,36.9,35.188591,-11046.4
Z000246526,40.9,38.50960922,0.645767
Z000246526,33.82,41.323349,-4.99809
Z000246526,40.6,36.92535782,0.022284
Z000246526,36.4,37.25350571,-2.11336
Z000246526,36.4,37.21934509,-1.86913
Z000246526,35.8,36.32286835,0.767216
Z000246526,34.6,37.43405151,-0.54004
Z000246526,35.2,36.29940796,0.573637
Z000246526,32.1,36.75198746,0.054316
Z000267378,31.1,32.34156418,0.953919
Z000267378,33.2,31.89953995,0.87537
Z000267378,28.6,32.75452042,0.748469
Z000267378,33.3,30.68588257,0.467913
Z000267378,31.3,31.39516449,0.99971
Z000267378,31.1,32.16097641,0.966349
Z000267378,30.2,31.97653961,0.92935
Z000267378,29,31.48278046,0.900822
Z000267378,29.5,31.07439995,0.954535
Z000267378,35,32.55828094,-0.6802
Z000299296,40.2,39.75399017,0.981912
Z000299296,40.9,38.70467758,0.701222
Z000299296,37.6,39.00256348,-2.83421
Z000299296,34.9,37.36198044,-0.54032
Z000299296,38,35.5092392,-3.9787
Z000299296,37.8,35.96752548,-2.9996
Z000299296,34.3,37.19869232,-0.25868
Z000299296,38.2,34.88070297,-5.35908
Z000299296,32.3,36.42681885,0.189421
Z000299296,35.1,34.92287445,0.990139
Z000306200,32.1,30.9636097,0.943568
Z000306200,30.8,32.76992416,0.895152
Z000306200,32.7,32.48984146,0.997477
Z000306200,37.5,33.37866592,-43.7214
Z000306200,30.85,35.51612473,0.401943
Z000306200,29.1,33.70643234,0.649768
Z000306200,30.8,32.02762222,0.959282
Z000306200,30.8,31.66463089,0.979801
Z000306200,29.8,31.65798187,0.931204
Z000306200,27.9,30.71532249,0.901793
